Player name,Known as,player_id,position,nationality,team,Fifa 12 Potential rating,Fifa 12 overall_rating,Fifa 12 age,Fifa 13 overall_rating,Fifa 13 age,Fifa 14 overall_rating,Fifa 14 age,Fifa 15 overall_rating,Fifa 15 age,Fifa 16 overall_rating,Fifa 16 age,Fifa 17 overall_rating,Fifa 17 age,Fifa 18 overall_rating,Fifa 18 age,Fifa 19 overall_rating,Fifa 19 age,Fifa 20 overall_rating,Fifa 20 age,Fifa 21 overall_rating,Fifa 21 age,Fifa 22 overall_rating,Fifa 22 age
Neymar da Silva Santos Júnior,Neymar,190871,"['CF', 'ST', 'LW']",Brazil,Santos,91,84,19,85,20,84,21,86,22,88,23,92,24,92,25,92,26,92,27,91,28,91,29
Lucas Rodrigues Moura da Silva,Lucas,200949,"['CAM', 'RW']",Brazil,São Paulo,90,82,18,82,19,82,20,82,21,82,22,82,23,82,24,82,25,83,26,83,27,81,28
Christian Dannemann Eriksen,C. Eriksen,190460,"['CAM', 'CM']",Denmark,Ajax,90,80,19,80,20,82,21,83,22,83,23,84,24,87,25,88,26,88,27,85,28,82,29
Jack Wilshere,J. Wilshere,189461,"['CM', 'CDM', 'CAM', 'LM']",England,Arsenal,90,82,19,82,20,82,21,81,22,81,23,82,24,81,25,80,26,79,27,76,28,,
Alexandre Rodrigues da Silva,Alexandre Pato,180175,"['ST', 'CF']",Brazil,AC Milan,90,85,21,83,22,80,23,,,,,80,26,,,80,28,,,,,75,31
Gareth Frank Bale,G. Bale,173731,"['LM', 'LW', 'LB']",Wales,Tottenham Hotspur,90,86,21,85,22,87,23,87,24,87,25,90,26,89,27,88,28,85,29,83,30,82,31
Roderick Jefferson Gonçalves Miranda,Roderick Miranda,193143,"['CB', 'CDM']",Portugal,Servette FC,89,65,20,69,21,68,22,68,23,69,24,70,25,72,26,71,27,70,28,69,29,69,30
Mario Götze,M. Götze,192318,"['CAM', 'LM', 'RM']",Germany,Borussia Dortmund,89,84,18,84,20,85,21,85,22,84,23,84,24,81,25,82,26,82,27,,,82,29
Javier Matías Pastore,J. Pastore,191180,"['CAM', 'CF', 'CM']",Argentina,Paris Saint-Germain,89,83,22,83,23,79,24,79,25,84,26,85,27,83,28,82,29,79,30,77,31,78,32
Pedro Eliezer Rodríguez Ledesma,Pedro,189505,"['LW', 'RW']",Spain,FC Barcelona,89,85,23,84,24,85,25,83,26,83,27,83,28,84,29,82,30,82,31,,,78,33
