Player name,Known as,player_id,position,nationality,team,Fifa 14 Potential rating,Fifa 14 overall_rating,Fifa 14 age,Fifa 15 overall_rating,Fifa 15 age,Fifa 16 overall_rating,Fifa 16 age,Fifa 17 overall_rating,Fifa 17 age,Fifa 18 overall_rating,Fifa 18 age,Fifa 19 overall_rating,Fifa 19 age,Fifa 20 overall_rating,Fifa 20 age,Fifa 21 overall_rating,Fifa 21 age,Fifa 22 overall_rating,Fifa 22 age,Fifa 14 outcome,Year potential reached
Mario Götze,M. Götze,192318,"['CAM', 'CF', 'RM', 'LM']",Germany,FC Bayern München,92,85,21,85.0,22.0,84.0,23.0,84.0,24.0,81.0,25.0,82.0,26.0,82.0,27.0,,,82.0,29.0,did not hit their potential,
Neymar da Silva Santos Júnior,Neymar,190871,"['ST', 'LW', 'CF']",Brazil,FC Barcelona,91,84,21,86.0,22.0,88.0,23.0,92.0,24.0,92.0,25.0,92.0,26.0,92.0,27.0,91.0,28.0,91.0,29.0,lived to expectations,3.0
Gareth Frank Bale,G. Bale,173731,"['CF', 'LM']",Wales,Tottenham Hotspur,91,87,23,87.0,24.0,87.0,25.0,90.0,26.0,89.0,27.0,88.0,28.0,85.0,29.0,83.0,30.0,82.0,31.0,lived to expectations,3.0
Zakaria Bakkali,Z. Bakkali,208790,"['RW', 'LW']",Belgium,PSV,90,73,17,71.0,18.0,73.0,19.0,74.0,20.0,72.0,21.0,70.0,22.0,,,69.0,24.0,,,did not hit their potential,
Lucas Rodrigues Moura da Silva,Lucas,200949,"['RM', 'RW']",Brazil,Paris Saint-Germain,90,82,20,82.0,21.0,82.0,22.0,82.0,23.0,82.0,24.0,82.0,25.0,83.0,26.0,83.0,27.0,81.0,28.0,did not hit their potential,
Mario Barwuah Balotelli,M. Balotelli,186627,['ST'],Italy,AC Milan,90,84,22,82.0,23.0,80.0,24.0,79.0,25.0,82.0,26.0,83.0,27.0,82.0,28.0,79.0,29.0,76.0,30.0,did not hit their potential,
Eden Michael Hazard,E. Hazard,183277,"['LM', 'RM']",Belgium,Chelsea,90,85,22,88.0,23.0,89.0,24.0,88.0,25.0,90.0,26.0,91.0,27.0,91.0,28.0,88.0,29.0,85.0,30.0,lived to expectations,2.0
Stevan Jovetić,S. Jovetić,181820,"['ST', 'CF']",Montenegro,Manchester City,90,84,23,81.0,24.0,81.0,25.0,81.0,26.0,81.0,27.0,80.0,28.0,78.0,29.0,77.0,30.0,77.0,31.0,did not hit their potential,
Marcos Aoás Corrêa,Marquinhos,207865,"['CB', 'RB']",Brazil,Paris Saint-Germain,89,78,19,77.0,20.0,81.0,21.0,82.0,22.0,83.0,23.0,84.0,24.0,86.0,25.0,85.0,26.0,87.0,27.0,did not hit their potential,
James David Rodríguez Rubio,J. Rodríguez,198710,"['RW', 'CAM']",Colombia,AS Monaco,89,83,21,86.0,22.0,87.0,23.0,87.0,24.0,86.0,25.0,88.0,26.0,85.0,27.0,82.0,28.0,81.0,29.0,lived to expectations,5.0
Francisco Román Alarcón Suárez,Isco,197781,"['CAM', 'LM', 'CF']",Spain,Real Madrid CF,89,84,21,83.0,22.0,84.0,23.0,84.0,24.0,86.0,25.0,89.0,26.0,86.0,27.0,84.0,28.0,82.0,29.0,lived to expectations,5.0
